order_no,latitude,longitude
1,-6.2594,106.8186
2,-6.3039,106.7939
3,-6.3098,106.8473
4,-6.2831,106.7696
5,-6.2295,106.8424
6,-6.3175,106.8217
7,-6.2977,106.7944
8,-6.2722,106.7764
9,-6.2824,106.7918
10,-6.3323,106.8346
11,-6.2037,106.8237
12,-6.3473,106.8252
13,-6.2121,106.7946
14,-6.3335,106.8192
15,-6.2577,106.8525
16,-6.2223,106.8566
17,-6.2224,106.8284
18,-6.2171,106.8276
19,-6.223,106.8279
20,-6.2135,106.8231
21,-6.2944,106.8518
22,-6.2831,106.7696
23,-6.2746,106.7736
24,-6.3353,106.8142
25,-6.2461,106.8086
26,-6.2848,106.7691
27,-6.2261,106.8582
28,-6.3021,106.8143
29,-6.2584,106.8254
30,-6.2372,106.7825
31,-6.3313,106.8344
32,-6.2918,106.8219
33,-6.3473,106.8252
34,-6.3021,106.7764
35,-6.2426,106.8475
36,-6.3021,106.7764
37,-6.2991,106.7864
38,-6.2563,106.7739
39,-6.2402,106.8224
40,-6.3312,106.8345
41,-6.2261,106.8056
42,-6.2978,106.8389
43,-6.3255,106.8299
44,-6.3257,106.8306
45,-6.3331,106.8151
46,-6.2961,106.8432
47,-6.2538,106.7941
48,-6.2118,106.8282
49,-6.2174,106.8217
50,-6.3028,106.8151
51,-6.2381,106.8363
52,-6.2961,106.8432
53,-6.2197,106.8392
54,-6.2673,106.8232
55,-6.2181,106.8272
56,-6.2317,106.8464
57,-6.3082,106.8124
58,-6.2804,106.7883
59,-6.2501,106.8209
60,-6.3011,106.8231
61,-6.2105,106.8504
62,-6.2908,106.8223
63,-6.3323,106.8271
64,-6.2242,106.82
65,-6.2389,106.8126
66,-6.2248,106.8523
67,-6.298,106.8164
68,-6.2822,106.7723
69,-6.3312,106.8341
70,-6.2953,106.8042
71,-6.2342,106.8468
72,-6.301,106.7758
73,-6.2409,106.8542
74,-6.3187,106.8346
75,-6.2965,106.8115
76,-6.2284,106.7855
77,-6.2237,106.8259
78,-6.3432,106.8173
79,-6.2439,106.7983
80,-6.2943,106.7948
81,-6.3352,106.8054
82,-6.2573,106.8177
83,-6.3578,106.8128
84,-6.292,106.8485
85,-6.3074,106.814
86,-6.2174,106.7949
87,-6.282,106.8198
88,-6.3024,106.8143
89,-6.2147,106.8279
90,-6.3494,106.8078
91,-6.2148,106.8247
92,-6.2279,106.8046
93,-6.2405,106.8054
94,-6.3601,106.8079
95,-6.2739,106.8213
96,-6.263,106.7627
97,-6.263,106.7626
98,-6.2111,106.8513
99,-6.227,106.8213
100,-6.2992,106.7986
101,-6.2545,106.7625
102,-6.2572,106.8193
103,-6.252,106.8616
104,-6.2496,106.7766
105,-6.3388,106.8029
106,-6.2361,106.7833
107,-6.2279,106.8046
108,-6.2774,106.8348
109,-6.2188,106.8254
110,-6.2105,106.8505
111,-6.2346,106.8584
112,-6.2118,106.8282
113,-6.2461,106.8357
114,-6.2228,106.7812
115,-6.2979,106.8375
116,-6.2838,106.8445
117,-6.2284,106.7854
118,-6.2147,106.8234
119,-6.2433,106.7817
120,-6.2173,106.8237
